Id,SalePrice
1.0,251245.77
2.0,132336.08
3.0,144806.77
4.0,117225.69
5.0,164743.8
6.0,186354.9
7.0,201439.67
8.0,207317.42
9.0,176254.55
10.0,171956.31
11.0,167334.56
12.0,185082.55
13.0,127383.75
14.0,200118.64
15.0,97342.945
16.0,101044.66
17.0,149812.25
18.0,126355.984
19.0,401942.06
20.0,256215.34
21.0,311174.44
22.0,280960.03
23.0,421585.22
24.0,326284.9
25.0,208206.36
26.0,163340.48
27.0,168547.89
28.0,182909.72
29.0,193634.83
30.0,362234.9
31.0,233317.88
32.0,205974.0
33.0,208147.27
34.0,193553.78
35.0,91309.61
36.0,189470.08
37.0,322572.2
38.0,313398.75
39.0,227588.38
40.0,182370.2
41.0,159856.77
42.0,158066.64
43.0,142415.83
44.0,162423.83
45.0,154742.36
46.0,303514.44
47.0,236434.16
48.0,222404.48
49.0,178542.67
50.0,236861.64
51.0,204755.33
52.0,160835.52
53.0,145536.12
54.0,141696.23
55.0,173545.61
56.0,131608.94
57.0,160023.62
58.0,209185.73
59.0,155368.98
60.0,159031.33
61.0,130727.586
62.0,230250.66
63.0,136742.77
64.0,138625.72
65.0,173088.12
66.0,103307.84
67.0,121823.375
68.0,129994.92
69.0,123352.55
70.0,109860.33
71.0,127891.73
72.0,146795.23
73.0,164876.98
74.0,98656.91
75.0,106960.766
76.0,147454.88
77.0,125302.03
78.0,149866.08
79.0,107190.36
80.0,75497.28
81.0,184318.81
82.0,239223.1
83.0,112375.57
84.0,145947.22
85.0,137620.19
86.0,220346.3
87.0,78322.25
88.0,110956.484
89.0,133722.75
90.0,134179.0
91.0,144934.16
92.0,120836.66
93.0,144777.08
94.0,119782.91
95.0,154921.55
96.0,171465.83
97.0,111760.98
98.0,177754.05
99.0,93149.82
100.0,112812.42
101.0,94218.234
102.0,87761.2
103.0,127616.75
104.0,130088.9
105.0,131980.83
106.0,122895.88
107.0,159697.73
108.0,149484.73
109.0,227873.55
110.0,64946.77
111.0,213842.34
112.0,144908.98
113.0,137904.95
114.0,128101.18
115.0,153491.6
116.0,256271.73
117.0,111497.69
118.0,230004.52
119.0,210005.0
120.0,199419.44
121.0,145155.86
122.0,145300.03
123.0,198653.28
124.0,159468.02
125.0,126289.23
126.0,333418.16
127.0,221043.58
128.0,141208.3
129.0,79949.055
130.0,97231.63
131.0,151681.53
132.0,110259.88
133.0,135351.89
134.0,95508.79
135.0,117290.65
136.0,128151.99
137.0,157876.81
138.0,113274.93
139.0,233276.28
140.0,176349.81
141.0,187802.77
142.0,199830.22
143.0,198049.73
144.0,81619.08
145.0,124834.35
146.0,85795.375
147.0,260972.86
148.0,245692.84
149.0,157223.1
150.0,178053.17
151.0,203739.06
152.0,192284.81
153.0,154161.02
154.0,132424.61
155.0,170734.75
156.0,158041.58
157.0,135667.77
158.0,90964.45
159.0,62756.04
160.0,92084.51
161.0,125059.484
162.0,133137.38
163.0,183125.78
164.0,139464.2
165.0,154409.97
166.0,288520.1
167.0,164965.2
168.0,128497.15
169.0,170532.53
170.0,183423.7
171.0,295918.5
172.0,180309.05
173.0,386192.4
174.0,233130.6
175.0,251910.23
176.0,170820.6
177.0,178400.64
178.0,179025.14
179.0,151069.86
180.0,188217.23
181.0,201493.25
182.0,182348.6
183.0,233353.61
184.0,178929.33
185.0,225002.39
186.0,220113.33
187.0,232700.8
188.0,187351.83
189.0,161248.9
190.0,163924.86
191.0,128963.23
192.0,132238.86
193.0,115987.01
194.0,128690.44
195.0,99554.805
196.0,98354.67
197.0,154559.23
198.0,150755.61
199.0,145673.31
200.0,148768.36
201.0,147596.47
202.0,135466.69
203.0,159384.38
204.0,461206.84
205.0,388250.6
206.0,395042.16
207.0,471276.84
208.0,338525.7
209.0,303275.9
210.0,355247.25
211.0,342888.25
212.0,302824.88
213.0,350022.34
214.0,257336.19
215.0,471535.0
216.0,311394.6
217.0,244919.1
218.0,180556.42
219.0,180493.95
220.0,218601.92
221.0,471347.78
222.0,375903.22
223.0,329397.8
224.0,276781.84
225.0,285816.28
226.0,172531.94
227.0,179796.14
228.0,171496.48
229.0,169048.94
230.0,168571.14
231.0,189762.44
232.0,195928.66
233.0,197645.11
234.0,183064.56
235.0,276780.9
236.0,174311.98
237.0,182941.16
238.0,168374.78
239.0,274835.94
240.0,187698.17
241.0,374796.72
242.0,370032.25
243.0,237521.95
244.0,269302.44
245.0,282873.44
246.0,258746.05
247.0,292656.6
248.0,241338.34
249.0,478065.3
250.0,225116.25
251.0,210340.92
252.0,289106.56
253.0,224211.28
254.0,248549.77
255.0,240949.36
256.0,257577.81
257.0,219251.19
258.0,203894.58
259.0,200463.61
260.0,177312.8
261.0,132738.28
262.0,204366.1
263.0,249373.67
264.0,184677.89
265.0,135448.66
266.0,159056.73
267.0,225891.44
268.0,230474.22
269.0,185580.7
270.0,151835.8
271.0,183405.05
272.0,153342.67
273.0,159268.9
274.0,127632.96
275.0,109036.664
276.0,122435.88
277.0,119792.78
278.0,141522.95
279.0,111238.66
280.0,388320.66
281.0,205898.17
282.0,323021.34
283.0,221843.23
284.0,196235.05
285.0,160294.38
286.0,174850.23
287.0,310656.2
288.0,228852.42
289.0,242815.5
290.0,218695.92
291.0,215656.28
292.0,151640.23
293.0,127277.5
294.0,240050.4
295.0,125673.79
296.0,147309.7
297.0,202154.48
298.0,169002.78
299.0,129736.02
300.0,123895.36
301.0,140675.36
302.0,157771.1
303.0,163550.81
304.0,155163.06
305.0,181676.38
306.0,169064.69
307.0,121994.5
308.0,170527.48
309.0,178365.38
310.0,210086.5
311.0,144783.06
312.0,179804.75
313.0,145327.86
314.0,126658.45
315.0,130304.125
316.0,128444.16
317.0,112443.8
318.0,129306.96
319.0,129247.46
320.0,114897.56
321.0,136435.3
322.0,117167.16
323.0,168034.1
324.0,132107.19
325.0,92532.41
326.0,134549.9
327.0,106421.11
328.0,120500.17
